Financial Year,Gender of the Adult,Age band of the Adult,Disability Status of the Adult (dis),"Employment Status of the Adult (high level breakdowns) (emp, ftpt)",Government office region of the Household in the United Kingdom,"Adult total, net Income received from all sources, in bands, in latest prices (weekly, CPI adjusted real terms) (colpall, cpi, dividend, inc, netinc, real, sc)",Count
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,85 or over,Not a disabled child / adult / person,Employee,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,1067
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Self-employed (setyp),North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,676
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,955
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,2241
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Unemployed,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,Retired,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1737
2022-23,,,,,,£300 - £399.99,1755
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,2207
2022-23,,,,,North West (E12000002),Less than £50,1329
2022-23,,,,,,£50 - £99.99,913
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1686
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,2538
2022-23,,,,,,£300 - £399.99,4110
2022-23,,,,,,£400 - £499.99,3332
2022-23,,,,,,£500 or more,3572
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1884
2022-23,,,,,,£200 - £249.99,1913
2022-23,,,,,,£250 - £299.99,3268
2022-23,,,,,,£300 - £399.99,843
2022-23,,,,,,£400 - £499.99,4984
2022-23,,,,,,£500 or more,2731
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,857
2022-23,,,,,,£300 - £399.99,3702
2022-23,,,,,,£400 - £499.99,2279
2022-23,,,,,,£500 or more,3925
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,3808
2022-23,,,,,,£200 - £249.99,2218
2022-23,,,,,,£250 - £299.99,7057
2022-23,,,,,,£300 - £399.99,1552
2022-23,,,,,,£400 - £499.99,3696
2022-23,,,,,,£500 or more,2404
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,1169
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,12733
2022-23,,,,,,£250 - £299.99,3502
2022-23,,,,,,£300 - £399.99,5226
2022-23,,,,,,£400 - £499.99,727
2022-23,,,,,,£500 or more,8707
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,2318
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,3917
2022-23,,,,,,£250 - £299.99,1365
2022-23,,,,,,£300 - £399.99,3960
2022-23,,,,,,£400 - £499.99,4860
2022-23,,,,,,£500 or more,2445
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,727
2022-23,,,,,,£150 - £199.99,7641
2022-23,,,,,,£200 - £249.99,1682
2022-23,,,,,,£250 - £299.99,3053
2022-23,,,,,,£300 - £399.99,7855
2022-23,,,,,,£400 - £499.99,4523
2022-23,,,,,,£500 or more,12772
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1314
2022-23,,,,,,£200 - £249.99,1563
2022-23,,,,,,£250 - £299.99,3619
2022-23,,,,,,£300 - £399.99,5146
2022-23,,,,,,£400 - £499.99,1368
2022-23,,,,,,£500 or more,5667
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,1525
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,871
2022-23,,,,,,£300 - £399.99,1997
2022-23,,,,,,£400 - £499.99,2237
2022-23,,,,,,£500 or more,4580
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,3235
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,1044
2022-23,,,,,,£300 - £399.99,3101
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,3086
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,275
2022-23,,,,,,£200 - £249.99,1185
2022-23,,,,,,£250 - £299.99,317
2022-23,,,,,,£300 - £399.99,550
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,868
2022-23,,,,Other economically inactive (oei),North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,North West (E12000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Yorkshire and The Humber (E12000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East Midlands (E12000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,West Midlands (E12000005),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,East (E12000006),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,London (E12000007),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South East (E12000008),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,South West (E12000009),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Wales (W92000004),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Scotland (S92000003),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,,,Northern Ireland (N92000002),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
2022-23,,,,,,£250 - £299.99,..
2022-23,,,,,,£300 - £399.99,..
2022-23,,,,,,£400 - £499.99,..
2022-23,,,,,,£500 or more,..
2022-23,,,Disabled child / adult / person,Employee,North East (E12000001),Less than £50,..
2022-23,,,,,,£50 - £99.99,..
2022-23,,,,,,£100 - £149.99,..
2022-23,,,,,,£150 - £199.99,..
2022-23,,,,,,£200 - £249.99,..
