,,,,,,"Disability Status of the Individual (dis)","Not disabled","Not disabled - RSE","Not disabled - Annotations","Disabled","Disabled - RSE","Disabled - Annotations",
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",86227,0.00,,78089,0.00,,
,,,,,,"Working-Age",31712,0.00,,84778,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",60734,0.00,,58934,0.00,,
,,,,,,"Working-Age",15687,0.00,,57351,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"Not available (before 1995/96)","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"Total","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",827934,0.00,,136581,0.00,,
,,,,,,"Pensioner",12442,0.00,,3340,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",103690,0.00,,54715,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",518315,0.00,,132170,0.00,,
,,,,,,"Pensioner",11989,0.00,,8957,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",126702,0.00,,75912,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",366873,0.00,,54501,0.00,,
,,,,,,"Pensioner",10751,0.00,,7377,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",27366,0.00,,4643,0.00,,
,,,,,,"Pensioner",..,0.00,,1088,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",132900,0.00,,57302,0.00,,
,,,,,,"Pensioner",21634,0.00,,8959,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",12342,0.00,,10727,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",248665,0.00,,72369,0.00,,
,,,,,,"Pensioner",..,0.00,,1707,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",112825,0.00,,75266,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",220850,0.00,,82231,0.00,,
,,,,,,"Pensioner",781408,0.00,,667161,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",3657,0.00,,2519,0.00,,
,,,,,,"Pensioner",9490,0.00,,17699,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",183885,0.00,,22557,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",31213,0.00,,1216,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",324951,0.00,,73191,0.00,,
,,,,,,"Pensioner",279,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",85810,0.00,,24676,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",39938,0.00,,456881,0.00,,
,,,,,,"Pensioner",1212,0.00,,10329,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",17666,0.00,,323323,0.00,,
,,,,,,"Pensioner",..,0.00,,2169,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",27111,0.00,,37404,0.00,,
,,,,,,"Pensioner",1210,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2822,0.00,,14343,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",406415,0.00,,138121,0.00,,
,,,,,,"Pensioner",16396,0.00,,10539,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",122041,0.00,,67262,0.00,,
,,,,,,"Pensioner",1508,0.00,,1397,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",2151494,0.00,,118997,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",733326,0.00,,94051,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",2151494,0.00,,118997,0.00,,
,,,,,,"Working-Age",3297837,0.00,,1263308,0.00,,
,,,,,,"Pensioner",857321,0.00,,718369,0.00,,
,,,,,"Food insecure","Child",733326,0.00,,94051,0.00,,
,,,,,,"Working-Age",646134,0.00,,654602,0.00,,
,,,,,,"Pensioner",10998,0.00,,22353,0.00,,
,,"Total","In a family where no-one is disabled","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",772007,0.00,,..,0.00,,
,,,,,,"Pensioner",9479,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",82381,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",473025,0.00,,..,0.00,,
,,,,,,"Pensioner",11716,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",96400,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",336160,0.00,,..,0.00,,
,,,,,,"Pensioner",9609,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",21963,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",117644,0.00,,..,0.00,,
,,,,,,"Pensioner",19181,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",8265,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",232215,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",97466,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",208809,0.00,,..,0.00,,
,,,,,,"Pensioner",953736,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",3312,0.00,,..,0.00,,
,,,,,,"Pensioner",11081,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",184798,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",33148,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",284706,0.00,,..,0.00,,
,,,,,,"Pensioner",1423,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",67955,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",34549,0.00,,..,0.00,,
,,,,,,"Pensioner",1212,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",21095,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",25633,0.00,,..,0.00,,
,,,,,,"Pensioner",1210,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2822,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",345338,0.00,,..,0.00,,
,,,,,,"Pensioner",15984,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",95125,0.00,,..,0.00,,
,,,,,,"Pensioner",1508,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",1513981,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",372946,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",1513981,0.00,,..,0.00,,
,,,,,,"Working-Age",3014884,0.00,,..,0.00,,
,,,,,,"Pensioner",1023550,0.00,,..,0.00,,
,,,,,"Food insecure","Child",372946,0.00,,..,0.00,,
,,,,,,"Working-Age",529932,0.00,,..,0.00,,
,,,,,,"Pensioner",12589,0.00,,..,0.00,,
,,,"In a family with disabled adult/s only","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",103414,0.00,,132768,0.00,,
,,,,,,"Pensioner",4156,0.00,,3340,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",17256,0.00,,52042,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",80826,0.00,,130171,0.00,,
,,,,,,"Pensioner",7472,0.00,,12519,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",24937,0.00,,68784,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",59730,0.00,,53948,0.00,,
,,,,,,"Pensioner",3098,0.00,,11372,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",5403,0.00,,4643,0.00,,
,,,,,,"Pensioner",..,0.00,,1088,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",21182,0.00,,52788,0.00,,
,,,,,,"Pensioner",3778,0.00,,8959,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,12377,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",18356,0.00,,67782,0.00,,
,,,,,,"Pensioner",..,0.00,,1707,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",5084,0.00,,68387,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",36156,0.00,,90242,0.00,,
,,,,,,"Pensioner",161061,0.00,,915563,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",345,0.00,,2519,0.00,,
,,,,,,"Pensioner",..,0.00,,24205,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,23730,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",1787,0.00,,1216,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",37556,0.00,,66391,0.00,,
,,,,,,"Pensioner",1227,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",9058,0.00,,15191,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",6025,0.00,,476266,0.00,,
,,,,,,"Pensioner",..,0.00,,12938,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",293,0.00,,308113,0.00,,
,,,,,,"Pensioner",..,0.00,,2169,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",1478,0.00,,31882,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,13002,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",64147,0.00,,142366,0.00,,
,,,,,,"Pensioner",2854,0.00,,14099,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",13255,0.00,,60544,0.00,,
,,,,,,"Pensioner",..,0.00,,1397,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",577354,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",248656,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",577354,0.00,,..,0.00,,
,,,,,,"Working-Age",428870,0.00,,1268334,0.00,,
,,,,,,"Pensioner",183646,0.00,,980497,0.00,,
,,,,,"Food insecure","Child",248656,0.00,,..,0.00,,
,,,,,,"Working-Age",77418,0.00,,606818,0.00,,
,,,,,,"Pensioner",..,0.00,,28859,0.00,,
,,,"In a family with disabled child/ren only","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",10470,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2725,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",15947,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",8085,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",5500,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2492,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2730,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",7418,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",12741,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",7005,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",690,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",9245,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",14014,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",50398,0.00,,43723,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",57136,0.00,,35470,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",50398,0.00,,43723,0.00,,
,,,,,,"Working-Age",57085,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",57136,0.00,,35470,0.00,,
,,,,,,"Working-Age",41977,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"In a family with disabled adult/s and child/ren","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",10800,0.00,,15542,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",8372,0.00,,4163,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",4616,0.00,,12846,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,7128,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2729,0.00,,4947,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",1730,0.00,,6125,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",1347,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",3361,0.00,,4587,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
